-------------------------------------------------------------------------------
Test set: com.farmer.crop.service.NutrientDepletionRiskPropertyTest
-------------------------------------------------------------------------------
Tests run: 11, Failures: 1, Errors: 10, Skipped: 0, Time elapsed: 0.056 s <<< FAILURE! -- in com.farmer.crop.service.NutrientDepletionRiskPropertyTest
com.farmer.crop.service.NutrientDepletionRiskPropertyTest.alternatingFamiliesShouldNotFlagConsecutiveRisks -- Time elapsed: 0.009 s <<< ERROR!
java.lang.NullPointerException: Cannot invoke "com.farmer.crop.service.CropHistoryAnalyzer.analyzeCropHistory(java.util.List)" because "this.analyzer" is null
	at com.farmer.crop.service.NutrientDepletionRiskPropertyTest.alternatingFamiliesShouldNotFlagConsecutiveRisks(NutrientDepletionRiskPropertyTest.java:177)
	at com.farmer.crop.service.NutrientDepletionRiskPropertyTest.lambda$2(NutrientDepletionRiskPropertyTest.java:344)
	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:71)
	... 26 more

com.farmer.crop.service.NutrientDepletionRiskPropertyTest.differentFamiliesHaveDifferentAffectedNutrients -- Time elapsed: 0.004 s <<< ERROR!
java.lang.NullPointerException: Cannot invoke "com.farmer.crop.service.CropHistoryAnalyzer.analyzeCropHistory(java.util.List)" because "this.analyzer" is null
	at com.farmer.crop.service.NutrientDepletionRiskPropertyTest.differentFamiliesHaveDifferentAffectedNutrients(NutrientDepletionRiskPropertyTest.java:256)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at net.jqwik.engine.execution.CheckedPropertyFactory.lambda$createCheckedFunction$1(CheckedPropertyFactory.java:45)
	at net.jqwik.engine.execution.CheckedPropertyFactory.lambda$createCheckedFunction$3(CheckedPropertyFactory.java:51)
	at net.jqwik.engine.properties.GenericProperty.testPredicate(GenericProperty.java:106)
	at net.jqwik.engine.properties.GenericProperty.checkWithoutReporting(GenericProperty.java:71)
	at net.jqwik.engine.properties.GenericProperty.check(GenericProperty.java:39)
	at net.jqwik.engine.execution.CheckedProperty.check(CheckedProperty.java:39)
	at net.jqwik.engine.execution.PropertyMethodExecutor.executeProperty(PropertyMethodExecutor.java:121)
	at net.jqwik.engine.execution.PropertyMethodExecutor.executeMethod(PropertyMethodExecutor.java:109)
	at net.jqwik.engine.execution.PropertyMethodExecutor.lambda$executePropertyMethod$0(PropertyMethodExecutor.java:89)
	at net.jqwik.api.lifecycle.AroundPropertyHook.lambda$static$0(AroundPropertyHook.java:17)
	at net.jqwik.api.lifecycle.AroundPropertyHook.lambda$null$1(AroundPropertyHook.java:32)
	at net.jqwik.engine.execution.lifecycle.AutoCloseableHook.aroundProperty(AutoCloseableHook.java:14)
	at net.jqwik.api.lifecycle.AroundPropertyHook.lambda$around$2(AroundPropertyHook.java:37)
	at net.jqwik.engine.execution.PropertyMethodExecutor.executePropertyMethod(PropertyMethodExecutor.java:87)
	at net.jqwik.engine.execution.PropertyMethodExecutor.execute(PropertyMethodExecutor.java:46)
	at net.jqwik.engine.execution.PropertyTaskCreator.executeTestMethod(PropertyTaskCreator.java:73)
	at net.jqwik.engine.execution.PropertyTaskCreator.lambda$createTask$1(PropertyTaskCreator.java:38)
	at net.jqwik.engine.execution.pipeline.ExecutionTask$1.execute(ExecutionTask.java:24)
	at net.jqwik.engine.execution.pipeline.ExecutionPipeline.runToTermination(ExecutionPipeline.java:81)
	at net.jqwik.engine.execution.JqwikExecutor.execute(JqwikExecutor.java:46)
	at net.jqwik.engine.JqwikTestEngine.executeTests(JqwikTestEngine.java:93)
	at net.jqwik.engine.JqwikTestEngine.execute(JqwikTestEngine.java:82)

